link,page,scraped_at,summary,timestamp,title
https://www.merdeka.com/trending/ditanya-soal-kembaran-raffi-ahmad-jadi-anak-bungsu-jawaban-mama-amy-bijak-banget.html,12.0,2020-11-22 21:27:01.977358,,Sekitar 1 Minggu yang lalu,"Ditanya Soal 'Kembaran' Raffi Ahmad jadi Anak Bungsu, Jawaban Mama Amy Bijak Banget"
https://www.merdeka.com/trending/dibilang-kalah-montok-wanita-ini-labrak-cewek-yang-didekati-cowoknya.html,12.0,2020-11-22 21:27:02.031713,,Sekitar 1 Minggu yang lalu,"Dibilang Kalah Montok, Wanita Ini Labrak Cewek yang Didekati Cowoknya"
https://www.merdeka.com/trending/6-penyebab-tulang-ekor-sakit-yang-sering-terjadi-dari-kebiasaan-hingga-penyakit-kln.html,12.0,2020-11-22 21:27:02.090193,,Sekitar 1 Minggu yang lalu,"6 Penyebab Tulang Ekor Sakit yang Sering Terjadi, Dari Kebiasaan Hingga Penyakit"
https://www.merdeka.com/trending/syekh-ali-jaber-angkat-akbar-pemulung-jago-ngaji-menjadi-anak-segera-ajak-umrah.html,12.0,2020-11-22 21:27:02.146333,,Sekitar 1 Minggu yang lalu,"Syekh Ali Jaber Angkat Akbar Pemulung Jago Ngaji Menjadi Anak, Segera Ajak Umrah"
https://www.merdeka.com/trending/viral-anggota-tni-tendang-kepala-tukang-ondel-ondel-curi-hp-di-depan-anak-kecil.html,12.0,2020-11-22 21:27:02.207583,,Sekitar 1 Minggu yang lalu,Viral Anggota TNI Tendang Kepala Tukang Ondel-Ondel Curi HP di Depan Anak Kecil
https://www.merdeka.com/trending/polisi-buang-surat-surat-sopir-truk-lalu-debat-panas-langsung-ciut-usai-telepon-oran.html,12.0,2020-11-22 21:27:02.266427,,Sekitar 1 Minggu yang lalu,"Polisi Buang Surat Sopir Truk Lalu Debat Panas, Langsung Ciut Usai Telepon Orang Ini"
https://www.merdeka.com/trending/viral-pria-berjaket-ojol-terekam-cctv-todongkan-senjata-ke-pegawai-spbu.html,12.0,2020-11-22 21:27:02.329912,,Sekitar 1 Minggu yang lalu,Viral Pria Berjaket Ojol Terekam CCTV Todongkan Senjata ke Pegawai SPBU
https://www.merdeka.com/trending/7-penyebab-keputihan-berlebihan-pada-wanita-jangan-pernah-disepelekan-kln.html,12.0,2020-11-22 21:27:02.393050,,Sekitar 1 Minggu yang lalu,"7 Penyebab Keputihan Berlebihan pada Wanita, Jangan Pernah Disepelekan"
https://www.merdeka.com/trending/30-es-hujan-lucu-dan-penuh-tawa-bikin-akun-media-sosial-tambah-seru-kln.html,12.0,2020-11-22 21:27:02.452768,,Sekitar 1 Minggu yang lalu,"30 Quotes Hujan Lucu dan Penuh Tawa, Bikin Akun Media Sosial Tambah Seru"
https://www.merdeka.com/trending/7-resep-yakiniku-jepang-mudah-dan-ala-restoran-mahal-kln.html,12.0,2020-11-22 21:27:02.528875,,Sekitar 1 Minggu yang lalu,"7 Resep Yakiniku Jepang, Mudah dan Ala Restoran Mahal"
https://www.merdeka.com/trending/deretan-pemain-sepak-bola-indonesia-berprofesi-sebagai-polisi-gagah-nan-memesona.html,12.0,2020-11-22 21:27:02.596441,,Sekitar 1 Minggu yang lalu,"Deretan Pemain Sepak Bola Indonesia Berprofesi Sebagai Polisi, Gagah nan Memesona"
https://www.merdeka.com/trending/25-kata-kata-bijak-tentang-mental-bantu-tingkatkan-rasa-percaya-diri-kln.html,12.0,2020-11-22 21:27:02.668404,,Sekitar 1 Minggu yang lalu,"25 Kata-Kata Bijak Tentang Mental, Bantu Tingkatkan Rasa Percaya Diri"
https://www.merdeka.com/trending/prajurit-tni-takbir-dukung-habib-rizieq-begini-nasibnya-kini-diberi-sanksi.html,12.0,2020-11-22 21:27:02.743136,,Sekitar 1 Minggu yang lalu,"Prajurit TNI Takbir & Dukung Habib Rizieq, Begini Nasibnya Kini Diberi Sanksi"
https://www.merdeka.com/trending/ayu-ting-ting-sudah-berani-pamer-kemesraan-rangkul-pundak-pacar-di-restoran.html,12.0,2020-11-22 21:27:02.820665,,Sekitar 1 Minggu yang lalu,"Ayu Ting Ting Sudah Berani Pamer Kemesraan, Rangkul Pundak Pacar di Restoran"
https://www.merdeka.com/trending/7-jenis-makanan-burung-yang-terbaik-tinggi-nutrisi-bagi-peliharaan-kesayangan-kln.html,12.0,2020-11-22 21:27:02.892828,,Sekitar 1 Minggu yang lalu,"7 Jenis Makanan Burung yang Terbaik, Tinggi Nutrisi Bagi Peliharaan Kesayangan"
https://www.merdeka.com/trending/deretan-keturunan-indonesia-yang-jadi-tentara-di-amerika-ada-mantan-miss-indonesia.html,12.0,2020-11-22 21:27:02.967150,,Sekitar 1 Minggu yang lalu,"Deretan Tentara Amerika Keturunan Indonesia, Ada Mantan Miss Indonesia"
https://www.merdeka.com/trending/6-resep-bakso-bakar-yang-menggugah-selera-camilan-praktis-untuk-keluarga-kln.html,12.0,2020-11-22 21:27:03.042015,,Sekitar 1 Minggu yang lalu,"6 Resep Bakso Bakar yang Menggugah Selera, Camilan Praktis untuk Keluarga"
https://www.merdeka.com/trending/emak-emak-di-bima-ngamuk-ke-toko-swalayan-makanan-yang-dimakannya-mengandung-babi.html,13.0,2020-11-22 21:27:07.088821,"Meski berdasarkan hasil investigasi Badan Pengawas Obat dan Makanan (BPOM), produk pangan tersebut masih memiliki izin edar di Tanah Air.",Sekitar 1 Minggu yang lalu,Emak-Emak di Bima Ngamuk ke Toko Swalayan Makanan yang Dimakannya Mengandung Babi
https://www.merdeka.com/trending/disebut-tak-pernah-boncengin-cewek-ariel-noah-beri-jawaban-menohok.html,13.0,2020-11-22 21:27:07.170141,,Sekitar 1 Minggu yang lalu,"Disebut Tak Pernah Boncengin Cewek, Ariel Noah Beri Jawaban Menohok"
https://www.merdeka.com/trending/video-haru-wanita-berikan-kado-hp-pada-ayah-tiri-bahagia-meski-bukan-anak-kandung.html,13.0,2020-11-22 21:27:07.245362,,Sekitar 1 Minggu yang lalu,"Video Haru Wanita Berikan Kado HP pada Ayah Tiri, Bahagia Meski Bukan Anak Kandung"
https://www.merdeka.com/trending/inilah-3-macam-tauhid-menurut-ibnu-taimiyah-kln.html,13.0,2020-11-22 21:27:07.315253,,Sekitar 1 Minggu yang lalu,Inilah 3 Macam Tauhid Menurut Ibnu Taimiyah
https://www.merdeka.com/trending/8-macam-teori-belajar-yang-bisa-diterapkan-bantu-tingkatkan-ilmu-dan-prestasi-kln.html,13.0,2020-11-22 21:27:07.393109,,Sekitar 1 Minggu yang lalu,"8 Macam Teori Belajar yang Bisa Diterapkan, Bantu Tingkatkan Ilmu dan Prestasi"
https://www.merdeka.com/trending/ingat-chunchun-meares-putra-ponorogo-jadi-tentara-al-di-amerika-ini-kabar-terbarunya.html,13.0,2020-11-22 21:27:07.464292,,Sekitar 1 Minggu yang lalu,"Ingat Chunchun Meares Putra Ponorogo Jadi Tentara AL di Amerika, Ini Kabar Terbarunya"
https://www.merdeka.com/trending/unggah-potret-sosok-wanita-nicholas-saputra-bikin-netizen-patah-hati.html,13.0,2020-11-22 21:27:07.534992,,Sekitar 1 Minggu yang lalu,"Unggah Potret Sosok Wanita, Nicholas Saputra Bikin Netizen Patah Hati"
https://www.merdeka.com/trending/para-menantu-jenderal-ini-bapaknya-bukan-orang-sembarangan-ada-juga-yang-jenderal.html,13.0,2020-11-22 21:27:07.610692,,Sekitar 1 Minggu yang lalu,"Para Menantu Jenderal Ini Bapaknya Bukan Orang Sembarangan, Ada juga yang Jenderal"
https://www.merdeka.com/trending/7-cara-menebalkan-bulu-mata-secara-alami-mudah-dan-hasil-permanen-kln.html,13.0,2020-11-22 21:27:07.681687,,Sekitar 1 Minggu yang lalu,"7 Cara Menebalkan Bulu Mata Secara Alami, Mudah dan Hasil Permanen"
https://www.merdeka.com/trending/tanggapan-jessica-iskandar-soal-video-panas-yang-disebut-mirip-dirinya.html,13.0,2020-11-22 21:27:07.753036,,Sekitar 1 Minggu yang lalu,Tanggapan Jessica Iskandar Soal Video Panas yang Disebut Mirip Dirinya
https://www.merdeka.com/trending/nasihat-luna-maya-buat-kembaran-raffi-ahmad-enggak-mau-jadi-kaum-rebahan.html,13.0,2020-11-22 21:27:07.825353,,Sekitar 1 Minggu yang lalu,Nasihat Luna Maya buat Kembaran Raffi Ahmad Enggak Mau jadi 'Kaum Rebahan'
https://www.merdeka.com/trending/cara-mengetahui-masa-subur-yang-akurat-ketahui-agar-tak-salah-hitungan-kln.html,13.0,2020-11-22 21:27:07.895043,,Sekitar 1 Minggu yang lalu,"Cara Mengetahui Masa Subur yang Akurat, Ketahui Agar Tak Salah Hitungan"
https://www.merdeka.com/trending/potret-miris-pensiunan-polisi-rumah-hampir-roboh-anak-cacat-cucu-sakit-parah.html,13.0,2020-11-22 21:27:07.970444,,Sekitar 1 Minggu yang lalu,"Potret Miris Purnawirawan Polisi, Rumah Hampir Roboh, Anak Cacat & Cucu Sakit Parah"
https://www.merdeka.com/trending/potret-cantik-joanina-rachma-anak-moeldoko-terjun-langsung-jadi-sahabat-umkm.html,13.0,2020-11-22 21:27:08.041533,,Sekitar 1 Minggu yang lalu,"Potret Cantik Joanina Rachma, Anak Moeldoko Terjun Langsung Jadi Sahabat UMKM"
https://www.merdeka.com/trending/viral-wanita-ketemu-selingkuhan-pacarnya-saat-main-tik-tok-nyesek-banget.html,13.0,2020-11-22 21:27:08.112514,,Sekitar 1 Minggu yang lalu,"Viral Wanita Ketemu Selingkuhan Pacarnya Saat Main Tik Tok, Nyesek Banget"
https://www.merdeka.com/trending/datang-malam-hari-ini-potret-anies-baswedan-temui-rizieq-shihab-di-rumahnya.html,13.0,2020-11-22 21:27:08.186889,,Sekitar 1 Minggu yang lalu,"Datang Malam Hari, Ini Potret Anies Baswedan Temui Rizieq Syihab di Rumahnya"
https://www.merdeka.com/trending/inilah-proses-pencernaan-makanan-beserta-anatominya-yang-harus-dipahami-kln.html,13.0,2020-11-22 21:27:08.259912,,Sekitar 1 Minggu yang lalu,Inilah Proses Pencernaan Makanan Beserta Anatominya yang Harus Dipahami
https://www.merdeka.com/trending/ilc-bahas-kepulangan-rizieq-batal-fadli-zon-curiga-ada-telepon-gaib-ke-karni-ilyas.html,13.0,2020-11-22 21:27:08.332031,,Sekitar 1 Minggu yang lalu,"ILC Bahas Kepulangan Rizieq Batal, Fadli Zon Curiga Ada Telepon Gaib ke Karni Ilyas"
https://www.merdeka.com/trending/ini-rencana-besar-raffi-ahmad-buat-kembarannya-denny-cagur-sampai-geleng-geleng.html,13.0,2020-11-22 21:27:08.402930,,Sekitar 1 Minggu yang lalu,"Ini Rencana Besar Raffi Ahmad buat 'Kembarannya', Denny Cagur Sampai Geleng-geleng"
https://www.merdeka.com/trending/potret-pramugari-cantik-ramai-ramai-jalan-kaki-menuju-bandara-soekarno-hatta.html,13.0,2020-11-22 21:27:08.479379,,Sekitar 1 Minggu yang lalu,Potret Pramugari Cantik Ramai-Ramai Jalan Kaki Menuju Bandara Soekarno Hatta
https://www.merdeka.com/trending/viral-babinsa-tni-punya-badan-berotot-bak-ade-rai-11-12-sama-jenderal-andika-perkasa.html,14.0,2020-11-22 21:27:12.435470,"Tak hanya Jenderal Andika, ternyata ada pula seorang Babinsa yang memiliki badan kekar berotot bak Ade Rai.",Sekitar 1 Minggu yang lalu,"Viral Babinsa TNI Punya Badan Berotot Bak Ade Rai, 11 12 sama Jenderal Andika Perkasa"
https://www.merdeka.com/trending/30-kata-kata-kopi-lucu-bikin-waktu-bersantai-semakin-ceria-kln.html,14.0,2020-11-22 21:27:12.503596,,Sekitar 1 Minggu yang lalu,"30 Kata-kata Kopi Lucu, Bikin Waktu Bersantai Semakin Ceria"
https://www.merdeka.com/trending/pria-ini-lakukan-pemanasan-seperti-akan-berkelahi-ternyata-ini-yang-dilakukannya.html,14.0,2020-11-22 21:27:12.570333,,Sekitar 1 Minggu yang lalu,"Pria Ini Lakukan Pemanasan Seperti akan Berkelahi, Ternyata Ini yang Dilakukannya"
https://www.merdeka.com/trending/8-ciri-ciri-anak-autis-yang-dapat-diamati-pahami-dan-deteksi-lebih-dini-kln.html,14.0,2020-11-22 21:27:12.639035,,Sekitar 1 Minggu yang lalu,"8 Ciri-ciri Anak Autis yang Dapat Diamati, Pahami dan Deteksi Lebih Dini"
https://www.merdeka.com/trending/7-pemain-sepakbola-indonesia-berprofesi-sebagai-tni-layak-jadi-pria-idaman.html,14.0,2020-11-22 21:27:12.713052,,Sekitar 1 Minggu yang lalu,"7 Pemain Sepakbola Indonesia Berprofesi Sebagai TNI, Layak Jadi Pria Idaman"
https://www.merdeka.com/trending/25-nama-bayi-perempuan-terinspirasi-dari-pahlawan-penuh-doa-dan-makna-kln.html,14.0,2020-11-22 21:27:12.782919,,Sekitar 1 Minggu yang lalu,"25 Nama Bayi Perempuan Terinspirasi dari Pahlawan, Penuh Doa dan Makna"
https://www.merdeka.com/trending/6-cara-membuat-lontong-yang-mudah-pulen-dan-dijamin-anti-gagal-kln.html,14.0,2020-11-22 21:27:12.857401,,Sekitar 1 Minggu yang lalu,"6 Cara Membuat Lontong yang Mudah, Pulen dan Dijamin Anti Gagal"
https://www.merdeka.com/trending/potret-glamor-prilly-latuconsina-makan-di-warung-pinggir-jalan-banjir-pujian.html,14.0,2020-11-22 21:27:12.931233,,Sekitar 1 Minggu yang lalu,"Potret Glamor Prilly Latuconsina Makan di Warung Pinggir Jalan, Banjir Pujian"
https://www.merdeka.com/trending/mau-bisnis-sama-kembaran-raffi-ahmad-urusannya-sama-cewek-cantik-ini.html,14.0,2020-11-22 21:27:13.002348,,Sekitar 1 Minggu yang lalu,"Mau Bisnis sama Kembaran Raffi Ahmad, Urusannya sama Cewek Cantik Ini"
https://www.merdeka.com/trending/5-cara-membuat-nugget-tahu-sederhana-krispi-dan-dijamin-kelezatannya-kln.html,14.0,2020-11-22 21:27:13.074147,,Sekitar 1 Minggu yang lalu,"5 Cara Membuat Nugget Tahu Sederhana, Krispi dan Dijamin Kelezatannya"
https://www.merdeka.com/trending/momen-ariel-noah-foto-bareng-al-ghazali-bikin-netizen-mendadak-halu.html,14.0,2020-11-22 21:27:13.151393,,Sekitar 1 Minggu yang lalu,"Momen Ariel Noah Foto Bareng Al Ghazali, Bikin Netizen Mendadak Halu"
https://www.merdeka.com/trending/kejutan-rombongan-raffi-ahmad-di-akhir-liburan-buat-pak-tinus-loncat-kegirangan.html,14.0,2020-11-22 21:27:13.234533,,Sekitar 1 Minggu yang lalu,Kejutan Rombongan Raffi Ahmad di Akhir Liburan buat Pak Tinus Loncat Kegirangan
https://www.merdeka.com/trending/tujuan-ekonomi-islam-dalam-perdagangan-ketahui-agar-tak-salah-arah-kln.html,14.0,2020-11-22 21:27:13.312447,,Sekitar 1 Minggu yang lalu,"Tujuan Ekonomi Islam dalam Perdagangan, Ketahui Agar Tak Salah Arah"
https://www.merdeka.com/trending/viral-puluhan-ikan-cupang-hias-ini-digoreng-di-atas-wajan-bikin-miris.html,14.0,2020-11-22 21:27:13.385575,,Sekitar 1 Minggu yang lalu,"Viral Puluhan Ikan Cupang Hias Ini Digoreng di Atas Wajan, Bikin Miris"
https://www.merdeka.com/trending/polisi-wanita-jadi-badut-mickey-mouse-pas-ketemu-anak-bikin-banjir-air-mata.html,14.0,2020-11-22 21:27:13.468500,,Sekitar 1 Minggu yang lalu,"Polisi Wanita jadi Badut Mickey Mouse, Pas Ketemu Anak Bikin Banjir Air Mata"
https://www.merdeka.com/trending/5-bahaya-begadang-bagi-kesehatan-tubuh-bisa-turunkan-kemampuan-berpikir-kln.html,14.0,2020-11-22 21:27:13.547806,,Sekitar 1 Minggu yang lalu,"5 Bahaya Begadang Bagi Kesehatan Tubuh, Bisa Turunkan Kemampuan Berpikir"
https://www.merdeka.com/trending/syahrini-ungkap-akan-segera-jalani-program-hamil-reino-barrack-setuju-banget.html,14.0,2020-11-22 21:27:13.623765,,Sekitar 1 Minggu yang lalu,"Syahrini Ungkap Segera Jalani Program Hamil, Reino Barrack Setuju Banget"
https://www.merdeka.com/trending/video-jalan-bandara-soekarno-hatta-penuh-lautan-manusia-pendukung-habib-rizieq-shihab.html,14.0,2020-11-22 21:27:13.702384,,Sekitar 1 Minggu yang lalu,Video Jalan Bandara Soekarno Hatta Penuh Lautan Manusia Pendukung Habib Rizieq Shihab
https://www.merdeka.com/trending/7-orang-ini-ternyata-cucu-pahlawan-nasional-ada-artis-sampai-politisi.html,14.0,2020-11-22 21:27:13.780105,,Sekitar 1 Minggu yang lalu,"7 Orang Ini Ternyata Cucu Pahlawan Nasional, Ada Artis Sampai Politisi"
https://www.merdeka.com/trending/viral-video-balita-bantu-ibunya-jualan-baju-celotehannya-bikin-gemas.html,14.0,2020-11-22 21:27:13.860505,,Sekitar 1 Minggu yang lalu,"Viral Video Balita Bantu Ibunya Jualan Baju, Celotehannya Bikin Gemas"
https://www.merdeka.com/trending/6-manfaat-kulit-pisang-untuk-wajah-salah-satunya-dapat-mengurangi-kerutan-kln.html,15.0,2020-11-22 21:27:17.764392,Manfaat kulit pisang untuk wajah tidak banyak diketahui oleh sebagian besar orang. Salah satu manfaat yang dapat diperoleh dari kulit pisang adalah sebagai bahan alami untuk menjaga kecantikan kulit wajah.,Sekitar 1 Minggu yang lalu,"6 Manfaat Kulit Pisang untuk Wajah, Salah Satunya Dapat Mengurangi Kerutan"
https://www.merdeka.com/trending/pahami-tujuan-negara-republik-indonesia-menurut-undang-undang-dasar-1945-kln.html,15.0,2020-11-22 21:27:17.817297,,Sekitar 1 Minggu yang lalu,Pahami Tujuan Negara Republik Indonesia Menurut Undang-Undang Dasar 1945
https://www.merdeka.com/trending/foto-foto-terbaru-dari-bandara-soekarno-hatta-massa-pro-rizieq-terus-berdatangan.html,15.0,2020-11-22 21:27:17.870587,,Sekitar 1 Minggu yang lalu,"Foto-Foto Terbaru Sekitar Soekarno-Hatta, Massa Pro Rizieq Terus Merangsek ke Bandara"
https://www.merdeka.com/trending/raffi-ahmad-main-kuda-kudaan-di-laut-sumba-teriakan-nagita-slavina-curi-perhatian.html,15.0,2020-11-22 21:27:17.921660,,Sekitar 1 Minggu yang lalu,"Raffi Ahmad Main Kuda-Kudaan di Laut Sumba, Teriakan Nagita Slavina Curi Perhatian"
https://www.merdeka.com/trending/momen-gemas-anak-pertama-chelsea-olivia-sayang-adik-bayi-kupingnya-sampai-disedot.html,15.0,2020-11-22 21:27:17.977530,,Sekitar 1 Minggu yang lalu,"Momen Gemas Anak Pertama Chelsea Olivia Sayang Adik Bayi, Kupingnya Sampai Disedot"
https://www.merdeka.com/trending/tiga-bulan-menikah-wanita-cantik-ini-curhat-tak-dinafkahi-sekarang-mau-dicerai.html,15.0,2020-11-22 21:27:18.029497,,Sekitar 1 Minggu yang lalu,"Tiga Bulan Menikah Wanita Cantik Ini Curhat Tak Dinafkahi, Sekarang Mau Dicerai"
https://www.merdeka.com/trending/buntut-anggota-tni-saweran-biaya-rs-bayi-baru-lahir-jenderal-andika-lakukan-hal-ini.html,15.0,2020-11-22 21:27:18.086620,,Sekitar 1 Minggu yang lalu,"Buntut Anggota TNI Saweran Biaya RS Bayi Baru Lahir, Jenderal Andika Lakukan Hal Ini"
https://www.merdeka.com/trending/raffi-ahmad-rencana-ajak-orangtua-kembaran-liburan-netizen-dibuat-merinding.html,15.0,2020-11-22 21:27:18.142320,,Sekitar 1 Minggu yang lalu,"Raffi Ahmad Rencana Ajak Orangtua 'Kembaran' Liburan, Netizen Dibuat Merinding"
https://www.merdeka.com/trending/kenali-manfaat-antibiotik-dan-waktu-yang-tepat-digunakan-tak-bisa-sembarang-konsumsi-kln.html,15.0,2020-11-22 21:27:18.199465,,Sekitar 1 Minggu yang lalu,"Kenali Manfaat Antibiotik dan Waktu yang Tepat Digunakan, Tak Bisa Sembarang Konsumsi"
https://www.merdeka.com/trending/viral-diduga-bang-jago-ngeyel-ke-tni-kondisinya-babak-belurkomen-bijak-malah-dibully.html,15.0,2020-11-22 21:27:18.255012,,Sekitar 1 Minggu yang lalu,"Viral Diduga Bang Jago Ngeyel ke TNI Kondisinya Babak Belur,Komen Bijak Malah Dibully"
https://www.merdeka.com/trending/potret-anak-zaskia-gotik-namanya-arsila-bungalia-sirkiani.html,15.0,2020-11-22 21:27:18.311478,,Sekitar 1 Minggu yang lalu,"Potret Anak Zaskia Gotik, Namanya Arsila Bungalia Sirkiani"
https://www.merdeka.com/trending/strategi-eropa-membuka-sekolah-di-masa-pandemi-covid-19.html,15.0,2020-11-22 21:27:18.371603,,Sekitar 1 Minggu yang lalu,Strategi Eropa Membuka Sekolah di Masa Pandemi Covid-19
https://www.merdeka.com/trending/mengenal-sistem-sekolah-di-masa-pandemi-covid-19.html,15.0,2020-11-22 21:27:18.428916,,Sekitar 1 Minggu yang lalu,Mengenal Sistem Sekolah di Masa Pandemi Covid-19
https://www.merdeka.com/trending/mengenal-tanaman-penyebab-leukimia-atau-pohon-dolar-fakta-hingga-cara-merawatnya-kln.html,15.0,2020-11-22 21:27:18.488519,,Sekitar 1 Minggu yang lalu,"Mengenal Tanaman Penyebab Leukimia atau Pohon Dolar, Fakta hingga Cara Merawatnya"
https://www.merdeka.com/trending/raffi-ahmad-gelar-party-di-sumba-spesial-pesta-lajang-luna-maya-akan-nikah.html,15.0,2020-11-22 21:27:18.547538,,Sekitar 1 Minggu yang lalu,"Intip Keseruan Party di Sumba Spesial 'Pesta Lajang' Luna Maya, Nikah Tahun Depan?"
https://www.merdeka.com/trending/jarang-tersorot-ini-potret-kediaman-habib-syech-bin-abdul-qodir-assegaf.html,15.0,2020-11-22 21:27:18.611744,,Sekitar 1 Minggu yang lalu,"Jarang Tersorot, Ini Potret Kediaman Habib Syech Bin Abdul Qodir Assegaf"
https://www.merdeka.com/trending/potret-manis-anak-arzetti-bilbina-jarang-tersorot-kini-jalani-pendidikan-militer.html,15.0,2020-11-22 21:27:18.671965,,Sekitar 1 Minggu yang lalu,"Potret Gagah Anak Arzetti Bilbina Jarang Tersorot, Kini jadi Siswa Taruna Nusantara"
https://www.merdeka.com/trending/6-gejala-awal-kanker-serviks-hingga-cara-mencegahnya-wanita-perlu-tahu-kln.html,15.0,2020-11-22 21:27:18.734301,,Sekitar 1 Minggu yang lalu,"6 Gejala Awal Kanker Serviks Hingga Cara Mencegahnya, Wanita Perlu Tahu"
https://www.merdeka.com/trending/100-kata-bijak-dan-ucapan-selamat-hari-pahlawan-bangkitkan-semangat-para-pejuang-kln.html,15.0,2020-11-22 21:27:18.799481,,Sekitar 1 Minggu yang lalu,"100 Kata Bijak dan Ucapan Selamat Hari Pahlawan, Bangkitkan Semangat Para Pejuang"
https://www.merdeka.com/trending/disebut-terlalu-memuji-suami-maia-estianty-beri-jawaban-menohok.html,15.0,2020-11-22 21:27:18.863361,,Sekitar 1 Minggu yang lalu,"Disebut Terlalu Memuji Suami, Maia Estianty Beri Jawaban Menohok"
