link,scraped_at,summary,timestamp,title,type
https://metro.tempo.co/read/1407774/tni-dan-polisi-datangi-rumah-rizieq-shihab-kapendam-jaya-tak-terencana-tapi,2020-11-22 21:58:11.803522,,,,6jam
https://metro.tempo.co/read/1407791/cerita-pengusaha-percetakan-soal-pencopotan-sejumlah-baliho-rizieq-shihab,2020-11-22 21:58:11.871359,,,,6jam
https://fokus.tempo.co/read/1407759/jalan-pintas-tni-setelah-baliho-rizieq-shihab-membuat-resah,2020-11-22 21:58:11.939310,,,,6jam
https://metro.tempo.co/read/1407811/kapolda-metro-soal-kerumunan-kapolsek-wakapolsek-tanah-abang-positif-covid-19,2020-11-22 21:58:12.026099,,22 November 2020 17:55 WIB,,6jam
https://nasional.tempo.co/read/1407798/eks-dirjen-otda-kritik-pemanggilan-anies-oleh-polda-harus-atas-izin-jokowi,2020-11-22 21:58:12.101010,Djohermansyah mengatakan pemanggilan gubernur seharusnya atas izin Presiden Republik Indonesia Joko Widodo atau Jokowi.,22 November 2020 16:49 WIB,Eks Dirjen Otda Kritik Pemanggilan Anies oleh Polda: Harus Atas Izin Jokowi,6jam
https://nasional.tempo.co/read/1407773/pemerintah-akui-meleset-prediksi-jumlah-massa-penyambut-rizieq-shihab,2020-11-22 21:58:12.173512,Jumlah massa penyambut Rizieq Shihab di luar prediksi. Diperkirakan hanya 6 ribu orang.,22 November 2020 14:47 WIB,Pemerintah Akui Meleset Prediksi Jumlah Massa Penyambut Rizieq Shihab,6jam
https://nasional.tempo.co/read/1407786/kemendagri-akui-mendagri-tak-bisa-berhentikan-kepala-daerah,2020-11-22 21:58:12.245405,Instruksi Mendagri itu diterbitkan hanya sebagai pengingat bagi kepala daerah untuk menegakkan protokol kesehatan selama pandemi Covid-19.,22 November 2020 15:42 WIB,Kemendagri Akui Mendagri Tak Bisa Berhentikan Kepala Daerah,6jam
https://dunia.tempo.co/read/1407778/republikan-minta-donald-trump-mengalah-setelah-gugatan-di-pennsylvania-gagal,2020-11-22 21:58:12.320203,Rekan partai Republik meminta Donald Trump mengakui kemenangan Joe Biden setelah hakim federal Pennsylvania menolak gugatan hasil pemilu AS.,22 November 2020 16:00 WIB,Republikan Minta Donald Trump Mengalah Setelah Gugatan di Pennsylvania Gagal,6jam
https://bisnis.tempo.co/read/1407768/larangan-terbang-dicabut-pesawat-boeing-737-max-8-lion-air-masih-dikandangkan,2020-11-22 21:58:12.396394,Lion Air masih menunggu keputusan Kementerian Perhubungan terkait larangan terbang Boeing 737 Max 8,22 November 2020 14:36 WIB,"Larangan Terbang Dicabut, Pesawat Boeing 737 Max 8 Lion Air Masih Dikandangkan",6jam
https://dunia.tempo.co/read/1407770/donald-trump-jr-pilih-bersihkan-senjata-untuk-isi-waktu-saat-dikarantina,2020-11-22 21:58:12.474108,Donald Trump Jr. mengatakan akan mengisi waktu isolasinya untuk membersihkan senjata-senjata.,22 November 2020 15:00 WIB,Donald Trump Jr. Pilih Bersihkan Senjata Untuk Isi Waktu Saat Dikarantina,6jam
https://dunia.tempo.co/read/1407724/arkeolog-temukan-lagi-dua-jasad-penduduk-kota-kuno-pompeii,2020-11-22 21:58:17.716040,Kedua penduduk Kota Pompeii ini diperkirakan sebagai seorang budak dan tuannya.,22 November 2020 11:18 WIB,Arkeolog Temukan Lagi Dua Jasad Penduduk Kota Kuno Pompeii,12jam
https://nasional.tempo.co/read/1407686/bareskrim-kembali-sita-tanah-dan-rumah-tersangka-kasus-maybank,2020-11-22 21:58:17.789053,"Polri menyita sejumlah aset milik AT, mantan Kepala Cabang Bank Maybank Cipulir. AT merupakan tersangka kasus dugaan penggelapan uang Winda Lunardi",22 November 2020 09:00 WIB,Bareskrim Kembali Sita Tanah dan Rumah Tersangka Kasus Maybank,12jam
https://nasional.tempo.co/read/1407701/tni-tertibkan-baliho-rizieq-wakil-ketua-mpr-mereka-perpanjangan-tangan-negara,2020-11-22 21:58:17.873863,Wakil Ketua MPR Lestari Moerdijat menilai langkah TNI membantu Pemerintah DKI Jakarta menertibkan spanduk dan baliho Rizieq Shihab sesuai aturan,22 November 2020 10:25 WIB,"TNI Tertibkan Baliho Rizieq, Wakil Ketua MPR: Mereka Perpanjangan Tangan Negara",12jam
https://nasional.tempo.co/read/1407738/pangdam-jaya-sebut-sudah-minta-satpol-pp-copot-baliho-rizieq-tapi-nggak-berani,2020-11-22 21:58:17.945505,"Pangdam Jaya Mayor Jenderal Dudung Abdurachman, menjelaskan alasan TNI turun langsung dalam pencopotan baliho Rizieq Shihab.",22 November 2020 12:31 WIB,Pangdam Jaya Sebut Sudah Minta Satpol PP Copot Baliho Rizieq tapi Nggak Berani,12jam
https://metro.tempo.co/read/1407774/tni-dan-polisi-datangi-rumah-rizieq-shihab-kapendam-jaya-tak-terencana-tapi,2020-11-22 21:58:18.055498,Kapendam Jaya Letkol Arh Herwin Budi Saputra menjelaskan pihaknya bersama polisi tak berencana mengunjungi rumah Imam Besar FPI Rizieq Shihab semalam.,22 November 2020 14:55 WIB,"TNI dan Polisi Datangi Rumah Rizieq Shihab, Kapendam Jaya: Tak Terencana, tapi..",12jam
https://metro.tempo.co/read/1407718/polisi-warga-sebut-rizieq-shihab-tidak-sedang-isolasi-mandiri,2020-11-22 21:58:18.147583,"Saat didatangi beberapa orang aparat dari Bhabinkamtibmas Polri dan Babinsa TNI pada Sabtu malam, Pimpinan FPI Rizieq Shihab ogah menemui mereka.",22 November 2020 11:06 WIB,Polisi: Warga Sebut Rizieq Shihab Tidak Sedang Isolasi Mandiri,12jam
https://nasional.tempo.co/read/1407715/jubir-bantah-keterkaitan-jusuf-kalla-dengan-kepulangan-rizieq-shihab,2020-11-22 21:58:18.220449,"Juru bicara Wakil Presiden ke-10 dan 12 Jusuf Kalla (JK), Husain Abdullah, membantah keterkaitan JK dengan kepulangan Rizieq Shihab",22 November 2020 10:49 WIB,Jubir Bantah Keterkaitan Jusuf Kalla dengan Kepulangan Rizieq Shihab,12jam
https://bisnis.tempo.co/read/1407704/income-bca-lebih-tinggi-dibanding-bank-himbara-erick-thohir-tak-apple-to-apple,2020-11-22 21:58:18.313186,Erick Thohir angkat bicara tentang turunnya pendapatan sejumlah yang masuk dalam Himpunan Bank-bank Milik Negara atau Himbara belakangan ini.,22 November 2020 10:26 WIB,"Income BCA Lebih Tinggi Dibanding Bank Himbara, Erick Thohir: Tak Apple to Apple",12jam
https://metro.tempo.co/read/1407791/cerita-pengusaha-percetakan-soal-pencopotan-sejumlah-baliho-rizieq-shihab,2020-11-22 21:58:18.386530,Pencopotan baliho Rizieq Shihab dam spanduk Imam Besar FPI itu yang gencar oleh anggota TNI berpotensi berpengaruh terhadap bisnis percetakan.,22 November 2020 16:01 WIB,Cerita Pengusaha Percetakan Soal Pencopotan Sejumlah Baliho Rizieq Shihab,12jam
https://fokus.tempo.co/read/1407759/jalan-pintas-tni-setelah-baliho-rizieq-shihab-membuat-resah,2020-11-22 21:58:18.492119,TNI yang tugasnya menjaga keamanan negara dan keutuhan NKRI kini cawe-cawe mengurusi penurunan baliho Rizieq Shihab.,22 November 2020 14:07 WIB,Jalan Pintas TNI Setelah Baliho Rizieq Shihab Membuat Resah,12jam
https://metro.tempo.co/read/1407645/polisi-dan-tni-ke-rumah-rizieq-shihab-fpi-minta-tes-swab-kami-tolak,2020-11-22 21:58:22.251314,FPI menyatakan kedatangan polisi dan TNI ke rumah Rizieq Shihab untuk meminta warga melakukan tes swab.,22 November 2020 06:04 WIB,"Polisi dan TNI ke Rumah Rizieq Shihab, FPI: Minta Tes Swab, Kami Tolak",1hari
https://metro.tempo.co/read/1407620/tni-dan-polisi-datangi-rumah-rizieq-shihab-malam-ini-begini-kata-warga,2020-11-22 21:58:22.323035,"Sejumlah anggota polisi dan TNI terlihat mendatangi rumah pimpinan Front Pembela Islam (FPI) Rizieq Shihab di Jalan Petamburan III, Tanah Abang.",21 November 2020 23:59 WIB,"TNI dan Polisi Datangi Rumah Rizieq Shihab Malam Ini, Begini Kata Warga",1hari
https://dunia.tempo.co/read/1407724/arkeolog-temukan-lagi-dua-jasad-penduduk-kota-kuno-pompeii,2020-11-22 21:58:22.390167,Kedua penduduk Kota Pompeii ini diperkirakan sebagai seorang budak dan tuannya.,22 November 2020 11:18 WIB,Arkeolog Temukan Lagi Dua Jasad Penduduk Kota Kuno Pompeii,1hari
https://nasional.tempo.co/read/1407600/jokowi-hadiri-ktt-g20-tahun-2020-secara-virtual,2020-11-22 21:58:22.468518,Jokowi mengikuti agenda seremoni pembukaan KTT G20 tahun 2020 dan menghadiri sesi bertema 'Mengatasi Pandemi serta Memulihkan Pertumbuhan Ekonomi.,21 November 2020 21:06 WIB,Jokowi Hadiri KTT G20 Tahun 2020 Secara Virtual,1hari
https://nasional.tempo.co/read/1407686/bareskrim-kembali-sita-tanah-dan-rumah-tersangka-kasus-maybank,2020-11-22 21:58:22.548916,"Polri menyita sejumlah aset milik AT, mantan Kepala Cabang Bank Maybank Cipulir. AT merupakan tersangka kasus dugaan penggelapan uang Winda Lunardi",22 November 2020 09:00 WIB,Bareskrim Kembali Sita Tanah dan Rumah Tersangka Kasus Maybank,1hari
https://nasional.tempo.co/read/1407701/tni-tertibkan-baliho-rizieq-wakil-ketua-mpr-mereka-perpanjangan-tangan-negara,2020-11-22 21:58:22.630354,Wakil Ketua MPR Lestari Moerdijat menilai langkah TNI membantu Pemerintah DKI Jakarta menertibkan spanduk dan baliho Rizieq Shihab sesuai aturan,22 November 2020 10:25 WIB,"TNI Tertibkan Baliho Rizieq, Wakil Ketua MPR: Mereka Perpanjangan Tangan Negara",1hari
https://nasional.tempo.co/read/1407738/pangdam-jaya-sebut-sudah-minta-satpol-pp-copot-baliho-rizieq-tapi-nggak-berani,2020-11-22 21:58:22.699901,"Pangdam Jaya Mayor Jenderal Dudung Abdurachman, menjelaskan alasan TNI turun langsung dalam pencopotan baliho Rizieq Shihab.",22 November 2020 12:31 WIB,Pangdam Jaya Sebut Sudah Minta Satpol PP Copot Baliho Rizieq tapi Nggak Berani,1hari
https://metro.tempo.co/read/1407774/tni-dan-polisi-datangi-rumah-rizieq-shihab-kapendam-jaya-tak-terencana-tapi,2020-11-22 21:58:22.782446,Kapendam Jaya Letkol Arh Herwin Budi Saputra menjelaskan pihaknya bersama polisi tak berencana mengunjungi rumah Imam Besar FPI Rizieq Shihab semalam.,22 November 2020 14:55 WIB,"TNI dan Polisi Datangi Rumah Rizieq Shihab, Kapendam Jaya: Tak Terencana, tapi..",1hari
https://metro.tempo.co/read/1407658/terpopuler-metro-baliho-rizieq-shihab-mangkir-pemeriksaan-polisi,2020-11-22 21:58:22.853500,Kontroversi yang muncul pasca-kepulangan Pimpinan Front Pembela Islam Rizieq Shihab masih ramai dibicarakan.,22 November 2020 07:07 WIB,"Terpopuler Metro: Baliho Rizieq Shihab, Mangkir Pemeriksaan Polisi",1hari
https://otomotif.tempo.co/read/1407655/nissan-magnite-debut-2-desember-2020-harga-mulai-rp-105-juta,2020-11-22 21:58:22.924285,"Nissan Magnite akan ditawarkan dalam dua pilihan mesin, yakni mesin bensin 1.0L dan 1.0L turbo.",22 November 2020 06:30 WIB,"Nissan Magnite Debut 2 Desember 2020, Harga Mulai Rp 105 Juta",1hari
https://nasional.tempo.co/read/1407459/tni-turunkan-baliho-rizieq-shihab-haris-azhar-ini-serius,2020-11-22 21:58:28.104803,Haris Azhar menanggapi penurunan baliho Rizieq Shihab. Ia tidak yakin Rizieq bisa mengakibatkan atau menyulut perang.,21 November 2020 11:24 WIB,"TNI Turunkan Baliho Rizieq Shihab, Haris Azhar: Ini Serius",1minggu
https://metro.tempo.co/read/1407119/gayung-tak-bersambut-wacana-interpelasi-anies-baswedan,2020-11-22 21:58:28.205283,Niat Fraksi PSI DPRD DKI menggulirkan hak interpelasi ke Gubernur Anies Baswedan mendapat sambutan dingin politikus Kebon Sirih.,20 November 2020 09:40 WIB,Gayung Tak Bersambut Wacana Interpelasi Anies Baswedan,1minggu
https://metro.tempo.co/read/1407620/tni-dan-polisi-datangi-rumah-rizieq-shihab-malam-ini-begini-kata-warga,2020-11-22 21:58:28.278840,"Sejumlah anggota polisi dan TNI terlihat mendatangi rumah pimpinan Front Pembela Islam (FPI) Rizieq Shihab di Jalan Petamburan III, Tanah Abang.",21 November 2020 23:59 WIB,"TNI dan Polisi Datangi Rumah Rizieq Shihab Malam Ini, Begini Kata Warga",1minggu
https://metro.tempo.co/read/1407645/polisi-dan-tni-ke-rumah-rizieq-shihab-fpi-minta-tes-swab-kami-tolak,2020-11-22 21:58:28.356361,FPI menyatakan kedatangan polisi dan TNI ke rumah Rizieq Shihab untuk meminta warga melakukan tes swab.,22 November 2020 06:04 WIB,"Polisi dan TNI ke Rumah Rizieq Shihab, FPI: Minta Tes Swab, Kami Tolak",1minggu
https://nasional.tempo.co/read/1405823/breaking-news-diduga-buntut-acara-rizieq-shihab-kapolda-metro-jaya-dicopot,2020-11-22 21:58:28.428463,Kepala Polri Jenderal Idham Azis mencopot Kepala Kepolisian Daerah Metro Jaya Inspektur Jenderal Nana Sudjana diduga terkait acara Rizieq Shihab.,16 November 2020 15:48 WIB,"Breaking News: Diduga Buntut Acara Rizieq Shihab, Kapolda Metro Jaya Dicopot",1minggu
https://metro.tempo.co/read/1407176/peringatkan-rizieq-shihab-tidak-macam-macam-pangdam-jaya-tni-marah-sekarang,2020-11-22 21:58:28.498746,"Pangdam Jaya Irjen Dudung mengakui memerintahkan penurunan baliho Rizieq Shihab. Sebelumnya, kata dia, Satpol PP telah menurunkannya.",20 November 2020 12:27 WIB,"Peringatkan Rizieq Shihab Tidak Macam-macam, Pangdam Jaya: TNI Marah Sekarang",1minggu
https://metro.tempo.co/read/1406658/tulang-manusia-ditemukan-dalam-rumah-kontrakan-di-depok,2020-11-22 21:58:28.569437,"Seorang pemilik kontrakan menemukan tulang belulang yang dikubur dalam rumah kontrakannya di Sawangan, Depok.",18 November 2020 23:06 WIB,Tulang Manusia Ditemukan dalam Rumah Kontrakan di Depok,1minggu
https://nasional.tempo.co/read/1407410/ridwan-kamil-minta-pemerintah-adil-soal-sanksi-pencopotan-di-instruksi-mendagri,2020-11-22 21:58:28.645875,Ridwan Kamil berharap pemerintah turut memperhatikan asas keadilan terkait pemberhentian kepala daerah di Instruksi Mendagri.,21 November 2020 09:23 WIB,Ridwan Kamil Minta Pemerintah Adil Soal Sanksi Pencopotan di Instruksi Mendagri,1minggu
https://metro.tempo.co/read/1407211/soal-konvoi-tni-di-depan-markas-fpi-petamburan-pa-212-haram-memberontak,2020-11-22 21:58:28.729075,"PA 212 menyesalkan TNI yang melakukan unjuk kekuatan di depan markas FPI Petamburan, Jakata Pusat. Rizieq, kata Novel, sangat mencintai Indonesia.",20 November 2020 14:40 WIB,"Soal Konvoi TNI di Depan Markas FPI Petamburan, PA 212: Haram Memberontak",1minggu
https://bisnis.tempo.co/read/1406283/rekam-jejak-zuhairi-misrawi-pendukung-jokowi-yang-jadi-komisaris-bumn,2020-11-22 21:58:28.799913,Zuhairi Misrawi resmi ditunjuk Menteri BUMN Erick Thohir menjadi komisaris independen PT Yodya Karya (Persero). Seperti apa rekam jejaknya?,18 November 2020 07:06 WIB,"Rekam Jejak Zuhairi Misrawi, Pendukung Jokowi yang Jadi Komisaris BUMN",1minggu
https://nasional.tempo.co/read/1404372/polri-kaget-nama-rizieq-shihab-masuk-daftar-red-notice-interpol,2020-11-22 21:58:32.572340,"Rizieq Shihab mengatakan, pemerintah Arab Saudi pernah memeriksa dirinya setelah mendapat laporan bahwa Rizieq adalah buronan yang melarikan diri.",11 November 2020 15:47 WIB,Polri Kaget Nama Rizieq Shihab Masuk Daftar Red Notice Interpol,1bulan
https://nasional.tempo.co/read/1407459/tni-turunkan-baliho-rizieq-shihab-haris-azhar-ini-serius,2020-11-22 21:58:32.669030,Haris Azhar menanggapi penurunan baliho Rizieq Shihab. Ia tidak yakin Rizieq bisa mengakibatkan atau menyulut perang.,21 November 2020 11:24 WIB,"TNI Turunkan Baliho Rizieq Shihab, Haris Azhar: Ini Serius",1bulan
https://metro.tempo.co/read/1407119/gayung-tak-bersambut-wacana-interpelasi-anies-baswedan,2020-11-22 21:58:32.740523,Niat Fraksi PSI DPRD DKI menggulirkan hak interpelasi ke Gubernur Anies Baswedan mendapat sambutan dingin politikus Kebon Sirih.,20 November 2020 09:40 WIB,Gayung Tak Bersambut Wacana Interpelasi Anies Baswedan,1bulan
https://metro.tempo.co/read/1407645/polisi-dan-tni-ke-rumah-rizieq-shihab-fpi-minta-tes-swab-kami-tolak,2020-11-22 21:58:32.813612,FPI menyatakan kedatangan polisi dan TNI ke rumah Rizieq Shihab untuk meminta warga melakukan tes swab.,22 November 2020 06:04 WIB,"Polisi dan TNI ke Rumah Rizieq Shihab, FPI: Minta Tes Swab, Kami Tolak",1bulan
https://metro.tempo.co/read/1407620/tni-dan-polisi-datangi-rumah-rizieq-shihab-malam-ini-begini-kata-warga,2020-11-22 21:58:32.886345,"Sejumlah anggota polisi dan TNI terlihat mendatangi rumah pimpinan Front Pembela Islam (FPI) Rizieq Shihab di Jalan Petamburan III, Tanah Abang.",21 November 2020 23:59 WIB,"TNI dan Polisi Datangi Rumah Rizieq Shihab Malam Ini, Begini Kata Warga",1bulan
https://dunia.tempo.co/read/1403262/joe-biden-dinyatakan-menang-pemilu-as,2020-11-22 21:58:32.959653,"Politikus Partai Demokrat, Joe Biden, dinyatakan memenangkan pemilihan umum Amerika Serikat (Pemilu AS). Ia akan menjadi presiden ke-46 AS.",7 November 2020 23:34 WIB,Joe Biden Dinyatakan Menang Pemilu AS,1bulan
https://dunia.tempo.co/read/1404571/manuver-donald-trump-usai-kalah-pemilu-as,2020-11-22 21:58:33.028899,Donald Trump mengeluarkan sejumlah kebijakan strategis seperti memecat Menteri Pertahanan hingga menyetujui penjualan jet tempur F-35,12 November 2020 08:15 WIB,Manuver Donald Trump Usai Kalah Pemilu AS,1bulan
https://nasional.tempo.co/read/1402808/rizieq-shihab-dikabarkan-sering-sebut-jokowi-presiden-ilegal,2020-11-22 21:58:33.103715,"Agus mengatakan banyak pihak dari Arab Saudi yang mempertanyakan sikap Rizieq Shihab tersebut, yang dinilai janggal.",6 November 2020 10:10 WIB,Rizieq Shihab Dikabarkan Sering Sebut Jokowi Presiden Ilegal,1bulan
https://bisnis.tempo.co/read/1400842/1-november-bpjs-kesehatan-akan-bekukan-kepesertaan-jika-data-ini-belum-terisi,2020-11-22 21:58:33.181397,BPJS Kesehatan akan melakukan pemeriksaan kelengkapan data dari peserta Jaminan Kesehatan Nasional-Kartu Indonesia Sehat atau JKN-KIS.,30 Oktober 2020 18:00 WIB,"1 November, BPJS Kesehatan Akan Bekukan Kepesertaan Jika Data Ini Belum Terisi",1bulan
https://seleb.tempo.co/read/1403366/joe-biden-menang-michelle-obama-saya-yakin-pulihkan-martabat-gedung-putih,2020-11-22 21:58:33.260013,Michelle Obama meluapkan kebahagiaannya setelah mengetahui Joe Biden menang. Ini pesan dari Michelle Obama.,8 November 2020 11:16 WIB,"Joe Biden Menang, Michelle Obama : Saya Yakin Pulihkan Martabat Gedung Putih",1bulan
https://nasional.tempo.co/read/1323874/ibunda-presiden-jokowi-meninggal,2020-11-22 21:58:37.195187,Ibunda Presiden Jokowi meninggal,25 Maret 2020 17:07 WIB,Ibunda Presiden Jokowi Meninggal,1tahun
https://nasional.tempo.co/read/1314361/jokowi-sebut-2-wni-positif-virus-corona-di-indonesia,2020-11-22 21:58:37.279886,Jokowi mengakui bahwa sudah ada kasus positif virus Corona di Indonesia,2 Maret 2020 11:27 WIB,Jokowi Sebut 2 WNI Positif Virus Corona di Indonesia,1tahun
https://bisnis.tempo.co/read/1383811/59-negara-tutup-pintu-untuk-warga-indonesia-ini-sikap-pemerintah-ri,2020-11-22 21:58:37.349904,Sedikitnya 59 negara melarang warga Indonesia masuk ke negaranya. Hal ini berkaitan dengan tingginya angka kasus positif Covid-19 di Tanah Air.,8 September 2020 07:46 WIB,"59 Negara Tutup Pintu untuk Warga Indonesia, Ini Sikap Pemerintah RI",1tahun
https://nasional.tempo.co/read/1300677/breaking-news-yasonna-copot-dirjen-imigrasi-ronny-sompie,2020-11-22 21:58:37.421010,Menteri Hukum dan HAM Yasonna Laoly mencopot Direktur Jenderal Imigrasi Ronny Sompie dari posisinya.,28 Januari 2020 16:19 WIB,Breaking News: Yasonna Copot Dirjen Imigrasi Ronny Sompie,1tahun
https://seleb.tempo.co/read/1281031/disudutkan-uas-ini-jawaban-mantan-istri,2020-11-22 21:58:37.500169,"Mantan istri UAS, Mellyana Juniarti membalas klarifikasi bernada menyudutkan yang dilakukan Abdul Somad dengan menyatakan akan kuat bersama putranya.",7 Desember 2019 07:49 WIB,"Disudutkan UAS, Ini Jawaban Mantan Istri",1tahun
https://dunia.tempo.co/read/1315737/akibat-virus-corona-arab-saudi-tunda-umrah,2020-11-22 21:58:37.587176,Berkumpulnya jutaan jemaat saat ibadah umrah dikhawatirkan akan mempercepat penyebaran virus Corona di Arab Saudi.,5 Maret 2020 10:11 WIB,"Akibat Virus Corona, Arab Saudi Tunda Umrah",1tahun
https://nasional.tempo.co/read/1329820/update-covid-19-9-april-3-293-kasus-252-sembuh-280-meninggal,2020-11-22 21:58:37.663501,"Update Covid-19 9 April: 3.293 Kasus, 252 Sembuh, 280 Meninggal",9 April 2020 15:36 WIB,"Update Covid-19 9 April: 3.293 Kasus, 252 Sembuh, 280 Meninggal",1tahun
https://nasional.tempo.co/read/1320535/bnpb-perpanjang-masa-darurat-corona-sampai-29-mei-2020,2020-11-22 21:58:37.735273,BNPB memperpanjang status keadaan tertentu darurat bencana wabah akibat virus corona.,17 Maret 2020 11:45 WIB,BNPB Perpanjang Masa Darurat Corona Sampai 29 Mei 2020,1tahun
https://nasional.tempo.co/read/1323441/update-corona-24-maret-686-kasus-30-sembuh-55-meninggal,2020-11-22 21:58:37.807897,"Update Corona 24 Maret: 686 Kasus, 30 Sembuh, 55 Meninggal",24 Maret 2020 15:39 WIB,"Update Corona 24 Maret: 686 Kasus, 30 Sembuh, 55 Meninggal",1tahun
https://nasional.tempo.co/read/1304513/pengakuan-wni-eks-isis-gue-gabung-isis-untuk-better-life-tapi,2020-11-22 21:58:37.882053,Seorang WNI eks ISIS mengatakan bergabung dengan ISIS agar mendapat hidup lebih baik. Tapi teranyata ia merasa ditipu.,7 Februari 2020 08:02 WIB,"Pengakuan WNI Eks ISIS: Gue Gabung ISIS untuk Better Life, Tapi..",1tahun
