link,rank,scraped_at,timestamp,title,type
https://www.tribunnews.com/metropolitan/2020/11/22/polisi-tunggu-itikad-rizieq-shihab-lakukan-swab-test-covid-19-hingga-selasa,1,2020-11-22 20:39:34.402548,"Minggu, 22 November 2020 13:57 WIB",Polisi Tunggu Itikad Rizieq Shihab Lakukan Swab Test Covid-19 hingga Selasa,6h
https://www.tribunnews.com/nasional/2020/11/22/soal-tni-copot-baliho-rizieq-shihab-pengamat-negara-tidak-boleh-kalah-dari-siapapun,2,2020-11-22 20:39:34.478555,"Minggu, 22 November 2020 15:55 WIB","Soal TNI Copot Baliho Rizieq Shihab, Pengamat: Negara Tidak Boleh Kalah dari Siapapun",6h
https://www.tribunnews.com/metropolitan/2020/11/22/anggota-dprd-dki-jelaskan-alasan-tni-polri-turunkan-baliho-rizieq-shihab-bukan-satpol-pp,3,2020-11-22 20:39:34.555809,"Minggu, 22 November 2020 13:47 WIB","Anggota DPRD DKI Jelaskan Alasan TNI-Polri Turunkan Baliho Rizieq Shihab, Bukan Satpol PP",6h
https://www.tribunnews.com/metropolitan/2020/11/22/cekcok-mulut-berujung-perkelahian-terjadi-di-cimanggis-depok-seorang-pria-alami-luka-tembak,4,2020-11-22 20:39:34.628660,"Minggu, 22 November 2020 14:33 WIB","Cekcok Mulut Berujung Perkelahian Terjadi di Cimanggis Depok, Seorang Pria Alami Luka Tembak",6h
https://www.tribunnews.com/lifestyle/2020/11/22/ramalan-zodiak-besok-senin-23-november-2020-aries-kehilangan-uang,5,2020-11-22 20:39:34.701245,"Minggu, 22 November 2020 13:27 WIB",RAMALAN ZODIAK Besok Senin 23 November 2020: Aries Kehilangan Uang?,6h
https://www.tribunnews.com/seleb/2020/11/22/denny-sumargo-unggah-potret-pertama-sang-istri-olivia-allan-wanti-wanti-warganet-singgung-soal-ini,6,2020-11-22 20:39:34.775742,"Minggu, 22 November 2020 13:33 WIB","Denny Sumargo Unggah Potret Pertama sang Istri, Olivia Allan Wanti-wanti Warganet, Singgung soal Ini",6h
https://www.tribunnews.com/seleb/2020/11/22/momen-reino-barack-nempel-dengan-anak-laki-laki-aisyahrani-syahrini-sampai-dicuekin,7,2020-11-22 20:39:34.843299,"Minggu, 22 November 2020 13:50 WIB","Momen Reino Barack Nempel dengan Anak Laki-laki Aisyahrani, Syahrini sampai Dicuekin",6h
https://www.tribunnews.com/seleb/2020/11/22/reaksi-rizky-billar-saat-lihat-foto-masa-kecil-lesty-kejora-lebih-cantik-sekarang-sih,8,2020-11-22 20:39:34.912658,"Minggu, 22 November 2020 13:27 WIB",Reaksi Rizky Billar saat Lihat Foto Masa Kecil Lesty Kejora: Lebih Cantik Sekarang Sih,6h
https://www.tribunnews.com/superskor/2020/11/22/bagus-kahfi-sudah-temui-barito-putera-peluang-gabung-fc-utrecht-makin-besar,9,2020-11-22 20:39:34.983033,"Minggu, 22 November 2020 15:10 WIB","Bagus Kahfi Sudah Temui Barito Putera, Peluang Gabung FC Utrecht Makin Besar?",6h
https://www.tribunnews.com/bisnis/2020/11/22/menkeu-sri-mulyani-ekonomi-masih-sangat-rapuh,10,2020-11-22 20:39:35.050626,"Minggu, 22 November 2020 13:51 WIB",Menkeu Sri Mulyani: Ekonomi Masih Sangat Rapuh,6h
https://www.tribunnews.com/seleb/2020/11/22/paramitha-rusady-ungkap-perasaannya-usai-dilantik-jadi-orang-nomor-2-di-parfi,1,2020-11-22 20:39:38.903710,"Minggu, 22 November 2020 08:43 WIB",Paramitha Rusady Ungkap Perasaannya Usai Dilantik Jadi Orang Nomor 2 di PARFI,12h
https://www.tribunnews.com/nasional/2020/11/22/pernyataan-kodam-jaya-ihwal-personel-tni-yang-datangi-kediaman-habib-rizieq-tadi-malam,2,2020-11-22 20:39:38.978900,"Minggu, 22 November 2020 10:42 WIB",Pernyataan Kodam Jaya Ihwal Personel TNI yang Datangi Kediaman Habib Rizieq Tadi Malam,12h
https://www.tribunnews.com/metropolitan/2020/11/22/polisi-tunggu-itikad-rizieq-shihab-lakukan-swab-test-covid-19-hingga-selasa,3,2020-11-22 20:39:39.048309,"Minggu, 22 November 2020 13:57 WIB",Polisi Tunggu Itikad Rizieq Shihab Lakukan Swab Test Covid-19 hingga Selasa,12h
https://www.tribunnews.com/regional/2020/11/22/bidan-muda-tancap-gas-kabur-dari-kawanan-begal-sempat-didorong-hingga-hampir-jatuh,4,2020-11-22 20:39:39.117599,"Minggu, 22 November 2020 09:45 WIB","Bidan Muda Tancap Gas Kabur dari Kawanan Begal, Sempat Didorong hingga Hampir Jatuh",12h
https://www.tribunnews.com/kilas-kementerian/2020/11/22/pilih-salah-satu-calon-tunggal-atau-kotak-kosong,5,2020-11-22 20:39:39.186489,"Minggu, 22 November 2020 10:55 WIB","Pilih Salah Satu, Calon Tunggal atau Kotak Kosong?",12h
https://www.tribunnews.com/nasional/2020/11/22/soal-tni-copot-baliho-rizieq-shihab-pengamat-negara-tidak-boleh-kalah-dari-siapapun,6,2020-11-22 20:39:39.256716,"Minggu, 22 November 2020 15:55 WIB","Soal TNI Copot Baliho Rizieq Shihab, Pengamat: Negara Tidak Boleh Kalah dari Siapapun",12h
https://www.tribunnews.com/nasional/2020/11/22/login-infogtkkemdikbudgoid-untuk-cek-penerima-bsu-kemendikbud-ini-syarat-dan-cara-pencairannya,7,2020-11-22 20:39:39.323086,"Minggu, 22 November 2020 08:13 WIB","LOGIN info.gtk.kemdikbud.go.id untuk Cek Penerima BSU Kemendikbud, Ini Syarat dan Cara Pencairannya",12h
https://www.tribunnews.com/seleb/2020/11/22/beredar-foto-arya-saloka-dan-amanda-manopo-pelukan-billy-syahputra-ngamuk-alig-ya-netizen,8,2020-11-22 20:39:39.388138,"Minggu, 22 November 2020 11:38 WIB","Beredar Foto Arya Saloka Dan Amanda Manopo Pelukan, Billy Syahputra Ngamuk: Alig Ya Netizen!",12h
https://www.tribunnews.com/regional/2020/11/22/malam-malam-janda-sering-bawa-pemuda-ke-rumah-saat-digerebek-tak-pakai-baju-lengkap,9,2020-11-22 20:39:39.454470,"Minggu, 22 November 2020 08:14 WIB","Malam-malam Janda Sering Bawa Pemuda ke Rumah, saat Digerebek Tak Pakai Baju Lengkap",12h
https://www.tribunnews.com/seleb/2020/11/22/habib-usman-tidak-dianggap-menantu-oleh-ibunda-kartika-putri-kaget-saat-dengar-alasannya,10,2020-11-22 20:39:39.526685,"Minggu, 22 November 2020 12:34 WIB","Habib Usman Tidak Dianggap Menantu oleh Ibunda Kartika Putri, Kaget saat Dengar Alasannya",12h
https://www.tribunnews.com/seleb/2020/11/22/paramitha-rusady-ungkap-perasaannya-usai-dilantik-jadi-orang-nomor-2-di-parfi,1,2020-11-22 20:39:43.311722,"Minggu, 22 November 2020 08:43 WIB",Paramitha Rusady Ungkap Perasaannya Usai Dilantik Jadi Orang Nomor 2 di PARFI,1d
https://www.tribunnews.com/internasional/2020/11/22/trump-belum-lengser-sebagai-presiden-jaksa-sudah-umumkan-selidiki-trump-ivanka-trump-berang,2,2020-11-22 20:39:43.373440,"Minggu, 22 November 2020 07:01 WIB","Trump Belum Lengser sebagai Presiden, Jaksa Sudah Umumkan Selidiki Trump: Ivanka Trump Berang",1d
https://www.tribunnews.com/nasional/2020/11/22/pernyataan-kodam-jaya-ihwal-personel-tni-yang-datangi-kediaman-habib-rizieq-tadi-malam,3,2020-11-22 20:39:43.436896,"Minggu, 22 November 2020 10:42 WIB",Pernyataan Kodam Jaya Ihwal Personel TNI yang Datangi Kediaman Habib Rizieq Tadi Malam,1d
https://www.tribunnews.com/metropolitan/2020/11/22/polisi-tunggu-itikad-rizieq-shihab-lakukan-swab-test-covid-19-hingga-selasa,4,2020-11-22 20:39:43.510965,"Minggu, 22 November 2020 13:57 WIB",Polisi Tunggu Itikad Rizieq Shihab Lakukan Swab Test Covid-19 hingga Selasa,1d
https://www.tribunnews.com/regional/2020/11/22/bidan-muda-tancap-gas-kabur-dari-kawanan-begal-sempat-didorong-hingga-hampir-jatuh,5,2020-11-22 20:39:43.579198,"Minggu, 22 November 2020 09:45 WIB","Bidan Muda Tancap Gas Kabur dari Kawanan Begal, Sempat Didorong hingga Hampir Jatuh",1d
https://www.tribunnews.com/regional/2020/11/22/kakek-99-tahun-tinggal-dalam-bekas-kandang-ayam-menangis-saat-polisi-beri-bantuan,6,2020-11-22 20:39:43.643931,"Minggu, 22 November 2020 06:59 WIB","Kakek 99 Tahun Tinggal dalam Bekas Kandang Ayam, Menangis saat Polisi Beri Bantuan",1d
https://www.tribunnews.com/kilas-kementerian/2020/11/22/pilih-salah-satu-calon-tunggal-atau-kotak-kosong,7,2020-11-22 20:39:43.711956,"Minggu, 22 November 2020 10:55 WIB","Pilih Salah Satu, Calon Tunggal atau Kotak Kosong?",1d
https://www.tribunnews.com/nasional/2020/11/22/soal-tni-copot-baliho-rizieq-shihab-pengamat-negara-tidak-boleh-kalah-dari-siapapun,8,2020-11-22 20:39:43.782706,"Minggu, 22 November 2020 15:55 WIB","Soal TNI Copot Baliho Rizieq Shihab, Pengamat: Negara Tidak Boleh Kalah dari Siapapun",1d
https://www.tribunnews.com/nasional/2020/11/22/login-infogtkkemdikbudgoid-untuk-cek-penerima-bsu-kemendikbud-ini-syarat-dan-cara-pencairannya,9,2020-11-22 20:39:43.861525,"Minggu, 22 November 2020 08:13 WIB","LOGIN info.gtk.kemdikbud.go.id untuk Cek Penerima BSU Kemendikbud, Ini Syarat dan Cara Pencairannya",1d
https://www.tribunnews.com/seleb/2020/11/22/beredar-foto-arya-saloka-dan-amanda-manopo-pelukan-billy-syahputra-ngamuk-alig-ya-netizen,10,2020-11-22 20:39:43.937450,"Minggu, 22 November 2020 11:38 WIB","Beredar Foto Arya Saloka Dan Amanda Manopo Pelukan, Billy Syahputra Ngamuk: Alig Ya Netizen!",1d
https://www.tribunnews.com/pendidikan/2020/11/20/login-infogtkkemdikbudgoid-ini-cara-cek-penerima-blt-guru-honorer-syarat-dan-cara-pencairan,1,2020-11-22 20:39:47.709479,"Jumat, 20 November 2020 05:55 WIB","LOGIN info.gtk.kemdikbud.go.id, Ini Cara Cek Penerima BLT Guru Honorer, Syarat dan Cara Pencairan",3d
https://www.tribunnews.com/seleb/2020/11/21/populer-seleb-nikita-komentari-kesehatan-habib-rizieq-nora-alexandra-dapat-ancaman-pembunuhan,2,2020-11-22 20:39:47.785885,"Sabtu, 21 November 2020 09:00 WIB",POPULER Seleb: Nikita Komentari Kesehatan Habib Rizieq | Nora Alexandra Dapat Ancaman Pembunuhan,3d
https://www.tribunnews.com/nasional/2020/11/20/mayjen-purn-tb-hasanuddin-usulan-pangdam-jaya-bubarkan-fpi-didukung-rakyat-harus-direspon-negara,3,2020-11-22 20:39:47.871555,"Jumat, 20 November 2020 17:23 WIB","Mayjen (Purn) TB Hasanuddin: Usulan Pangdam Jaya Bubarkan FPI Didukung Rakyat, Harus Direspon Negara",3d
https://www.tribunnews.com/nasional/2020/11/21/ipw-kasus-rizieq-shihab-dimanfaatkan-jenderal-idham-azis-menyongsong-suksesi-calon-kapolri,4,2020-11-22 20:39:47.940391,"Sabtu, 21 November 2020 10:49 WIB",IPW: Kasus Rizieq Shihab Dimanfaatkan Jenderal Idham Azis Menyongsong Suksesi Calon Kapolri,3d
https://www.tribunnews.com/metropolitan/2020/11/21/pa-212-berterima-kasih-baliho-rizieq-shihab-dicopot-tni-ini-alasannya,5,2020-11-22 20:39:48.007904,"Sabtu, 21 November 2020 12:50 WIB","PA 212 Berterima Kasih Baliho Rizieq Shihab Dicopot TNI, Ini Alasannya",3d
https://www.tribunnews.com/metropolitan/2020/11/20/usai-serah-terima-jabatan-di-mabes-polri-eks-kapolda-metro-jaya-irjen-nana-sudjana-bungkam,6,2020-11-22 20:39:48.078632,"Jumat, 20 November 2020 11:31 WIB","Usai Serah Terima Jabatan di Mabes Polri, Eks Kapolda Metro Jaya, Irjen Nana Sudjana Bungkam",3d
https://www.tribunnews.com/pendidikan/2020/11/21/cara-cek-penerima-blt-guru-honorer-login-infogtkkemdikbudgoid-ini-syarat-dan-cara-pencairannya,7,2020-11-22 20:39:48.148020,"Sabtu, 21 November 2020 07:06 WIB","Cara Cek Penerima BLT Guru Honorer, Login info.gtk.kemdikbud.go.id, Ini Syarat dan Cara Pencairannya",3d
https://www.tribunnews.com/nasional/2020/11/20/info-gtk-2020-segera-cek-penerima-blt-guru-honorer-rp-18-juta-ini-syarat-dan-cara-pencairannya,8,2020-11-22 20:39:48.217777,"Jumat, 20 November 2020 08:08 WIB","INFO GTK 2020: Segera Cek Penerima BLT Guru Honorer Rp 1,8 Juta, Ini Syarat dan Cara Pencairannya",3d
https://www.tribunnews.com/seleb/2020/11/22/paramitha-rusady-ungkap-perasaannya-usai-dilantik-jadi-orang-nomor-2-di-parfi,9,2020-11-22 20:39:48.287990,"Minggu, 22 November 2020 08:43 WIB",Paramitha Rusady Ungkap Perasaannya Usai Dilantik Jadi Orang Nomor 2 di PARFI,3d
https://www.tribunnews.com/internasional/2020/11/22/trump-belum-lengser-sebagai-presiden-jaksa-sudah-umumkan-selidiki-trump-ivanka-trump-berang,10,2020-11-22 20:39:48.350683,"Minggu, 22 November 2020 07:01 WIB","Trump Belum Lengser sebagai Presiden, Jaksa Sudah Umumkan Selidiki Trump: Ivanka Trump Berang",3d
https://www.tribunnews.com/nasional/2020/11/16/breaking-news-kapolda-metro-jaya-dan-kapolda-jawa-barat-dicopot,1,2020-11-22 20:39:52.069853,"Senin, 16 November 2020 16:12 WIB",BREAKING NEWS: Kapolda Metro Jaya dan Kapolda Jawa Barat Dicopot,1w
https://www.tribunnews.com/pendidikan/2020/11/20/login-infogtkkemdikbudgoid-ini-cara-cek-penerima-blt-guru-honorer-syarat-dan-cara-pencairan,2,2020-11-22 20:39:52.145471,"Jumat, 20 November 2020 05:55 WIB","LOGIN info.gtk.kemdikbud.go.id, Ini Cara Cek Penerima BLT Guru Honorer, Syarat dan Cara Pencairan",1w
https://www.tribunnews.com/seleb/2020/11/21/populer-seleb-nikita-komentari-kesehatan-habib-rizieq-nora-alexandra-dapat-ancaman-pembunuhan,3,2020-11-22 20:39:52.225292,"Sabtu, 21 November 2020 09:00 WIB",POPULER Seleb: Nikita Komentari Kesehatan Habib Rizieq | Nora Alexandra Dapat Ancaman Pembunuhan,1w
https://www.tribunnews.com/nasional/2020/11/19/awan-gelap-langit-hitam-532-prajurit-kopassus-bersenjata-lengkap-siap-hancurkan-musuh,4,2020-11-22 20:39:52.304533,"Kamis, 19 November 2020 13:18 WIB","''Awan Gelap, Langit Hitam'' 532 Prajurit Kopassus Bersenjata Lengkap Siap Hancurkan Musuh",1w
https://www.tribunnews.com/nasional/2020/11/20/mayjen-purn-tb-hasanuddin-usulan-pangdam-jaya-bubarkan-fpi-didukung-rakyat-harus-direspon-negara,5,2020-11-22 20:39:52.379635,"Jumat, 20 November 2020 17:23 WIB","Mayjen (Purn) TB Hasanuddin: Usulan Pangdam Jaya Bubarkan FPI Didukung Rakyat, Harus Direspon Negara",1w
https://www.tribunnews.com/nasional/2020/11/17/kapolda-metro-jaya-dicopot-ipw-diduga-bagian-dari-persaingan-bursa-calon-kapolri,6,2020-11-22 20:39:52.456654,"Selasa, 17 November 2020 06:35 WIB","Kapolda Metro Jaya Dicopot, IPW: Diduga Bagian dari Persaingan Bursa Calon Kapolri",1w
https://www.tribunnews.com/nasional/2020/11/19/dibantah-slamet-maarif-najwa-shihab-putarkan-video-pidato-habib-rizieq-ajak-warga-kumpul,7,2020-11-22 20:39:52.535355,"Kamis, 19 November 2020 09:40 WIB","Dibantah Slamet Maarif, Najwa Shihab Putarkan Video Pidato Habib Rizieq Ajak Warga Kumpul",1w
https://www.tribunnews.com/nasional/2020/11/21/ipw-kasus-rizieq-shihab-dimanfaatkan-jenderal-idham-azis-menyongsong-suksesi-calon-kapolri,8,2020-11-22 20:39:52.618004,"Sabtu, 21 November 2020 10:49 WIB",IPW: Kasus Rizieq Shihab Dimanfaatkan Jenderal Idham Azis Menyongsong Suksesi Calon Kapolri,1w
https://www.tribunnews.com/metropolitan/2020/11/21/pa-212-berterima-kasih-baliho-rizieq-shihab-dicopot-tni-ini-alasannya,9,2020-11-22 20:39:52.704061,"Sabtu, 21 November 2020 12:50 WIB","PA 212 Berterima Kasih Baliho Rizieq Shihab Dicopot TNI, Ini Alasannya",1w
https://www.tribunnews.com/metropolitan/2020/11/20/usai-serah-terima-jabatan-di-mabes-polri-eks-kapolda-metro-jaya-irjen-nana-sudjana-bungkam,10,2020-11-22 20:39:52.783627,"Jumat, 20 November 2020 11:31 WIB","Usai Serah Terima Jabatan di Mabes Polri, Eks Kapolda Metro Jaya, Irjen Nana Sudjana Bungkam",1w
